{0x0000, 0x19, 0x0000ffff}, //0000 
{0x2e37, 0x11, 0x0000f3ff}, //020e 
{0x2e48, 0x12, 0x0000fcc0}, //020f 
{0x2e5a, 0x11, 0x00000030}, //0210 
{0x2e6b, 0x11, 0x0000f3ff}, //0211 
{0x2e7c, 0x12, 0x0000fc40}, //0212 
{0x2e8d, 0x12, 0x0000ffcc}, //0213 
{0x2e9f, 0x11, 0x00001070}, //0214 
{0x2eb0, 0x11, 0x0000f1f3}, //0215 
{0x2ec1, 0x11, 0x0000ffff}, //0216 
{0x2ed2, 0x12, 0x0000dc00}, //0217 
{0x2ee4, 0x10, 0x000000ff}, //0218 
{0x2ef5, 0x10, 0x000001ff}, //0219 
{0x2f05, 0x12, 0x0000ffc0}, //021a 
{0x2f16, 0x12, 0x0000ffc0}, //021b 
{0x2f27, 0x12, 0x0000ffc0}, //021c 
{0x2f39, 0x10, 0x000003ff}, //021d 
{0x2f4a, 0x10, 0x000000ff}, //021e 
{0x2f5b, 0x10, 0x0000007f}, //021f 
{0x2f6b, 0x11, 0x0000ffff}, //0220 
{0x2f7c, 0x11, 0x0000f7f1}, //0221 
{0x2f8d, 0x11, 0x0000f0f0}, //0222 
{0x2f9e, 0x11, 0x00003000}, //0223 
{0x2faf, 0x10, 0x000001ff}, //0224 
{0x2fbf, 0x11, 0x0000fff7}, //0225 
{0x2fd0, 0x11, 0x0000f070}, //0226 
{0x2fe1, 0x10, 0x00000fff}, //0227 
{0x2ff2, 0x10, 0x00000007}, //0228 
{0x3002, 0x11, 0x0000f030}, //0229 
{0x3013, 0x10, 0x000000ff}, //022a 
{0x3023, 0x11, 0x0000f3f0}, //022b 
{0x3034, 0x10, 0x000007ff}, //022c 
{0x3044, 0x11, 0x0000f7f0}, //022d 
{0x3055, 0x10, 0x000007ff}, //022e 
{0x3065, 0x11, 0x0000f1f0}, //022f 
{0x3076, 0x10, 0x0000001f}, //0230 
{0x3086, 0x10, 0x0000ffff}, //0231 
{0x3097, 0x10, 0x00000000}, //0232 
{0x30a7, 0x10, 0x000000ff}, //0233 
{0x30b7, 0x10, 0x0000ffff}, //0234 
{0x30c7, 0x11, 0x0000fff0}, //0235 
{0x30d8, 0x10, 0x00000000}, //0236 
{0x30e8, 0x10, 0x000003ff}, //0237 
{0x30f8, 0x10, 0x0000ffff}, //0238 
{0x3108, 0x10, 0x0000ffff}, //0239 
{0x3118, 0x11, 0x0000f010}, //023a 
{0x3129, 0x10, 0x00000000}, //023b 
{0x3139, 0x10, 0x00000000}, //023c 
{0x3149, 0x10, 0x00000000}, //023d 
{0x3159, 0x10, 0x00000000}, //023e 
{0x3169, 0x10, 0x00000000}, //023f 
{0x3179, 0x10, 0x00000000}, //0240 
{0x3189, 0x0f, 0x00001717}, //0241 
{0x3198, 0x10, 0x0000ffff}, //0242 
{0x31a8, 0x10, 0x0000ffff}, //0243 
{0x31b8, 0x10, 0x0000fff8}, //0244 
{0x31c8, 0x10, 0x00000000}, //0245 
{0x31d8, 0x10, 0x00000000}, //0246 
{0x31e7, 0x10, 0x0000ffff}, //0247 
{0x31f7, 0x10, 0x0000ffe0}, //0248 
{0x3207, 0x10, 0x00000000}, //0249 
{0x3216, 0x10, 0x0000ffff}, //024a 
{0x3226, 0x10, 0x0000ff00}, //024b 
{0x3236, 0x0f, 0x000017f7}, //024c 
{0x3245, 0x10, 0x0000fff0}, //024d 
{0x3255, 0x0f, 0x000017ff}, //024e 
{0x3264, 0x10, 0x0000fff0}, //024f 
{0x3274, 0x0f, 0x000017f7}, //0250 
{0x3283, 0x10, 0x0000ff80}, //0251 
{0x3293, 0x0f, 0x00001417}, //0252 
{0x32a2, 0x10, 0x0000e000}, //0253 
{0x32b1, 0x10, 0x0000ffe0}, //0254 
{0x32c1, 0x0f, 0x00001617}, //0255 
{0x32d0, 0x0f, 0x0000d7ff}, //0256 
{0x32df, 0x10, 0x0000ff00}, //0257 
{0x32ee, 0x10, 0x0000fff0}, //0258 
{0x32fe, 0x0f, 0x00001416}, //0259 
{0x330d, 0x0f, 0x00001797}, //025a 
{0x331c, 0x0f, 0x0000d7f7}, //025b 
{0x332b, 0x0f, 0x0000f7ff}, //025c 
{0x333a, 0x0f, 0x0000ffff}, //025d 
{0x3349, 0x10, 0x0000fc00}, //025e 
{0x3358, 0x10, 0x0000fc00}, //025f 
{0x3367, 0x0f, 0x0000ffff}, //0260 
{0x3376, 0x0f, 0x0000fff7}, //0261 
{0x3385, 0x0f, 0x0000f7f7}, //0262 
{0x3394, 0x0f, 0x0000d797}, //0263 
{0x33a3, 0x0f, 0x00001614}, //0264 
{0x33b2, 0x0e, 0x000011ff}, //0265 
{0x33c1, 0x0e, 0x0000011f}, //0266 
{0x33cf, 0x0f, 0x0000fff7}, //0267 
{0x33de, 0x0f, 0x0000d714}, //0268 
{0x33ed, 0x0e, 0x000011df}, //0269 
{0x33fb, 0x0f, 0x0000fff7}, //026a 
{0x340a, 0x0f, 0x0000d710}, //026b 
{0x3419, 0x0e, 0x0000019d}, //026c 
{0x3427, 0x0f, 0x0000f796}, //026d 
{0x3436, 0x0e, 0x000011df}, //026e 
{0x3444, 0x0f, 0x0000f7d6}, //026f 
{0x3453, 0x0e, 0x0000119f}, //0270 
{0x3461, 0x0f, 0x0000f794}, //0271 
{0x3470, 0x0e, 0x00000119}, //0272 
{0x347e, 0x0e, 0x0000dfff}, //0273 
{0x348c, 0x0f, 0x0000ffd6}, //0274 
{0x349b, 0x0e, 0x00000119}, //0275 
{0x34a9, 0x0e, 0x00009dff}, //0276 
{0x34b7, 0x0f, 0x0000f710}, //0277 
{0x34c5, 0x0f, 0x0000ffd6}, //0278 
{0x34d4, 0x0e, 0x00000111}, //0279 
{0x34e2, 0x0e, 0x00001999}, //027a 
{0x34f0, 0x0e, 0x00009ddd}, //027b 
{0x34fe, 0x0e, 0x0000ddff}, //027c 
{0x350c, 0x0e, 0x0000ffff}, //027d 
{0x351a, 0x0e, 0x0000ffff}, //027e 
{0x3528, 0x0e, 0x0000ffff}, //027f 
{0x3536, 0x0e, 0x0000ffff}, //0280 
{0x3544, 0x0e, 0x0000fddd}, //0281 
{0x3552, 0x0e, 0x0000dd99}, //0282 
{0x3560, 0x0e, 0x00009911}, //0283 
{0x356e, 0x0e, 0x00001000}, //0284 
{0x357c, 0x0d, 0x000005bf}, //0285 
{0x358a, 0x0d, 0x00000127}, //0286 
{0x3597, 0x0e, 0x0000dd99}, //0287 
{0x35a5, 0x0e, 0x00001000}, //0288 
{0x35b3, 0x0d, 0x000001b7}, //0289 
{0x35c0, 0x0e, 0x0000fd99}, //028a 
{0x35ce, 0x0d, 0x000037ff}, //028b 
{0x35db, 0x0e, 0x0000fffd}, //028c 
{0x35e9, 0x0e, 0x00009100}, //028d 
{0x35f7, 0x0d, 0x00000125}, //028e 
{0x3604, 0x0e, 0x00009100}, //028f 
{0x3611, 0x0e, 0x0000ffd9}, //0290 
{0x361f, 0x0d, 0x0000b7ff}, //0291 
{0x362c, 0x0e, 0x0000fd90}, //0292 
{0x363a, 0x0d, 0x00000125}, //0293 
{0x3647, 0x0d, 0x0000b7ff}, //0294 
{0x3654, 0x0e, 0x0000fd90}, //0295 
{0x3661, 0x0e, 0x0000ffd9}, //0296 
{0x366f, 0x0d, 0x00002525}, //0297 
{0x367c, 0x0d, 0x0000b7b7}, //0298 
{0x3689, 0x0d, 0x0000ffff}, //0299 
{0x3696, 0x0e, 0x0000f900}, //029a 
{0x36a3, 0x0e, 0x0000fd80}, //029b 
{0x36b1, 0x0c, 0x000000bf}, //029c 
{0x36be, 0x0c, 0x000000bf}, //029d 
{0x36cb, 0x0c, 0x000000bf}, //029e 
{0x36d7, 0x0e, 0x0000fd80}, //029f 
{0x36e5, 0x0c, 0x0000002b}, //02a0 
{0x36f1, 0x0d, 0x0000ffff}, //02a1 
{0x36fe, 0x0d, 0x0000f7b7}, //02a2 
{0x370b, 0x0d, 0x0000b5a5}, //02a3 
{0x3718, 0x0c, 0x00002bff}, //02a4 
{0x3725, 0x0c, 0x000000af}, //02a5 
{0x3731, 0x0d, 0x0000fff7}, //02a6 
{0x373e, 0x0d, 0x0000b521}, //02a7 
{0x374b, 0x0c, 0x000002af}, //02a8 
{0x3757, 0x0d, 0x0000fff5}, //02a9 
{0x3764, 0x0c, 0x0000abff}, //02aa 
{0x3771, 0x0c, 0x0000000a}, //02ab 
{0x377d, 0x0d, 0x0000a500}, //02ac 
{0x378a, 0x0c, 0x0000000a}, //02ad 
{0x3796, 0x0c, 0x0000afff}, //02ae 
{0x37a2, 0x0d, 0x0000fff5}, //02af 
{0x37af, 0x0c, 0x00002aaf}, //02b0 
{0x37bb, 0x0d, 0x0000f520}, //02b1 
{0x37c8, 0x0c, 0x00000000}, //02b2 
{0x37d4, 0x0c, 0x00002aaa}, //02b3 
{0x37e0, 0x0c, 0x0000ffff}, //02b4 
{0x37ec, 0x0d, 0x0000ffa0}, //02b5 
{0x37f8, 0x0d, 0x0000fff5}, //02b6 
{0x3805, 0x0c, 0x00000000}, //02b7 
{0x3811, 0x0c, 0x00000aaa}, //02b8 
{0x381d, 0x0c, 0x0000aaaa}, //02b9 
{0x3829, 0x0c, 0x0000aaaa}, //02ba 
{0x3835, 0x0c, 0x0000aaaa}, //02bb 
{0x3841, 0x0c, 0x0000aaaa}, //02bc 
{0x384d, 0x0c, 0x0000aaaa}, //02bd 
{0x3859, 0x0c, 0x0000aaa0}, //02be 
{0x3865, 0x0c, 0x00000000}, //02bf 
{0x3871, 0x0b, 0x000057ff}, //02c0 
{0x387d, 0x0b, 0x000003ff}, //02c1 
{0x3888, 0x0c, 0x0000fffe}, //02c2 
{0x3894, 0x0c, 0x0000aaa8}, //02c3 
{0x38a0, 0x0c, 0x00000000}, //02c4 
{0x38ac, 0x0b, 0x00000357}, //02c5 
{0x38b7, 0x0c, 0x0000eaa8}, //02c6 
{0x38c3, 0x0b, 0x000057ff}, //02c7 
{0x38ce, 0x0c, 0x0000ffea}, //02c8 
{0x38da, 0x0c, 0x0000a000}, //02c9 
{0x38e6, 0x0b, 0x00000143}, //02ca 
{0x38f1, 0x0c, 0x0000a000}, //02cb 
{0x38fc, 0x0c, 0x0000ffaa}, //02cc 
{0x3908, 0x0b, 0x000057f7}, //02cd 
{0x3913, 0x0c, 0x0000ea80}, //02ce 
{0x391f, 0x0b, 0x00000143}, //02cf 
{0x392a, 0x0b, 0x000057f7}, //02d0 
{0x3935, 0x0c, 0x0000a800}, //02d1 
{0x3940, 0x0c, 0x0000fea0}, //02d2 
{0x394c, 0x0b, 0x00000143}, //02d3 
{0x3957, 0x0b, 0x00005353}, //02d4 
{0x3962, 0x0b, 0x0000d7f7}, //02d5 
{0x396d, 0x0b, 0x0000f7f7}, //02d6 
{0x3978, 0x0b, 0x0000ffff}, //02d7 
{0x3983, 0x0b, 0x0000ffff}, //02d8 
{0x398e, 0x0b, 0x0000ffff}, //02d9 
{0x3999, 0x0b, 0x0000f7f7}, //02da 
{0x39a4, 0x0b, 0x0000f7f7}, //02db 
{0x39af, 0x0b, 0x0000d3d3}, //02dc 
{0x39ba, 0x0b, 0x00004341}, //02dd 
{0x39c5, 0x0a, 0x000005ff}, //02de 
{0x39d0, 0x0a, 0x0000004f}, //02df 
{0x39da, 0x0b, 0x0000fff7}, //02e0 
{0x39e5, 0x0b, 0x0000d341}, //02e1 
{0x39f0, 0x0a, 0x000004df}, //02e2 
{0x39fa, 0x0b, 0x0000fff7}, //02e3 
{0x3a05, 0x0b, 0x0000d340}, //02e4 
{0x3a10, 0x0a, 0x0000004d}, //02e5 
{0x3a1a, 0x0b, 0x0000d341}, //02e6 
{0x3a25, 0x0a, 0x0000004d}, //02e7 
{0x3a2f, 0x0b, 0x0000d340}, //02e8 
{0x3a3a, 0x0a, 0x00000004}, //02e9 
{0x3a44, 0x0a, 0x0000cdff}, //02ea 
{0x3a4e, 0x0b, 0x0000ffd1}, //02eb 
{0x3a59, 0x0a, 0x00000044}, //02ec 
{0x3a63, 0x0a, 0x0000cddf}, //02ed 
{0x3a6d, 0x0b, 0x0000f740}, //02ee 
{0x3a77, 0x0b, 0x0000ffd3}, //02ef 
{0x3a82, 0x0a, 0x00000004}, //02f0 
{0x3a8c, 0x0a, 0x000044cc}, //02f1 
{0x3a96, 0x0a, 0x0000ccdd}, //02f2 
{0x3aa0, 0x0a, 0x0000dddd}, //02f3 
{0x3aaa, 0x0a, 0x0000dddd}, //02f4 
{0x3ab4, 0x0a, 0x0000fddd}, //02f5 
{0x3abe, 0x0a, 0x0000dddd}, //02f6 
{0x3ac8, 0x0a, 0x0000dddc}, //02f7 
{0x3ad2, 0x0a, 0x0000cccc}, //02f8 
{0x3adc, 0x0a, 0x00004440}, //02f9 
{0x3ae6, 0x09, 0x000033ff}, //02fa 
{0x3af0, 0x09, 0x000000f7}, //02fb 
{0x3af9, 0x0a, 0x0000fffd}, //02fc 
{0x3b03, 0x0a, 0x0000ccc4}, //02fd 
{0x3b0d, 0x09, 0x000033ff}, //02fe 
{0x3b17, 0x09, 0x00000031}, //02ff 
{0x3b20, 0x0a, 0x0000cc40}, //0300 
{0x3b2a, 0x09, 0x000010f7}, //0301 
{0x3b33, 0x0a, 0x0000fdc4}, //0302 
{0x3b3d, 0x09, 0x000031f7}, //0303 
{0x3b46, 0x0a, 0x0000fdc4}, //0304 
{0x3b50, 0x09, 0x000010f3}, //0305 
{0x3b59, 0x0a, 0x0000dc40}, //0306 
{0x3b63, 0x09, 0x00000010}, //0307 
{0x3b6c, 0x09, 0x000071f7}, //0308 
{0x3b75, 0x0a, 0x0000dc40}, //0309 
{0x3b7e, 0x0a, 0x0000ffc4}, //030a 
{0x3b88, 0x09, 0x00001030}, //030b 
{0x3b91, 0x09, 0x0000f1f3}, //030c 
{0x3b9a, 0x09, 0x0000f7ff}, //030d 
{0x3ba3, 0x0a, 0x0000dc00}, //030e 
{0x3bac, 0x0a, 0x0000fc40}, //030f 
{0x3bb6, 0x08, 0x0000007f}, //0310 
{0x3bbf, 0x08, 0x0000007f}, //0311 
{0x3bc8, 0x08, 0x0000007f}, //0312 
{0x3bd0, 0x0a, 0x0000fc00}, //0313 
{0x3bd9, 0x09, 0x0000ffff}, //0314 
{0x3be2, 0x09, 0x0000f7f1}, //0315 
{0x3beb, 0x09, 0x0000f070}, //0316 
{0x3bf4, 0x09, 0x00001000}, //0317 
{0x3bfd, 0x08, 0x000000ff}, //0318 
{0x3c05, 0x09, 0x0000fff3}, //0319 
{0x3c0e, 0x09, 0x0000f030}, //031a 
{0x3c17, 0x08, 0x000003ff}, //031b 
{0x3c1f, 0x09, 0x0000fff0}, //031c 
{0x3c28, 0x08, 0x00007fff}, //031d 
{0x3c31, 0x08, 0x00000003}, //031e 
{0x3c39, 0x08, 0x0000ffff}, //031f 
{0x3c42, 0x08, 0x00000000}, //0320 
{0x3c4a, 0x08, 0x00007fff}, //0321 
{0x3c52, 0x09, 0x0000fff0}, //0322 
{0x3c5b, 0x08, 0x0000003f}, //0323 
{0x3c63, 0x08, 0x0000ffff}, //0324 
{0x3c6b, 0x09, 0x0000f7f0}, //0325 
{0x3c74, 0x08, 0x00000000}, //0326 
{0x3c7c, 0x08, 0x000001ff}, //0327 
{0x3c84, 0x08, 0x0000ffff}, //0328 
{0x3c8c, 0x08, 0x0000ffff}, //0329 
{0x3c94, 0x08, 0x0000ffff}, //032a 
{0x3c9c, 0x09, 0x0000f0f0}, //032b 
{0x3ca5, 0x08, 0x00000000}, //032c 
{0x3cad, 0x08, 0x00000000}, //032d 
{0x3cb4, 0x08, 0x0000ffff}, //032e 
{0x3cbc, 0x08, 0x0000ffff}, //032f 
{0x3cc4, 0x08, 0x0000ffff}, //0330 
{0x3ccc, 0x08, 0x0000ffff}, //0331 
{0x3cd4, 0x08, 0x0000e000}, //0332 
{0x3cdc, 0x08, 0x00000000}, //0333 
{0x3ce4, 0x07, 0x00001017}, //0334 
{0x3ceb, 0x08, 0x0000fffe}, //0335 
{0x3cf3, 0x08, 0x00000000}, //0336 
{0x3cfb, 0x07, 0x00001417}, //0337 
{0x3d02, 0x08, 0x0000ff80}, //0338 
{0x3d0a, 0x07, 0x000017f7}, //0339 
{0x3d11, 0x08, 0x0000ffe0}, //033a 
{0x3d19, 0x07, 0x000017d7}, //033b 
{0x3d20, 0x08, 0x0000ff80}, //033c 
{0x3d28, 0x07, 0x00001417}, //033d 
{0x3d2f, 0x08, 0x0000e000}, //033e 
{0x3d36, 0x08, 0x0000ffe0}, //033f 
{0x3d3e, 0x07, 0x00001417}, //0340 
{0x3d45, 0x07, 0x000097f7}, //0341 
{0x3d4c, 0x08, 0x0000fc00}, //0342 
{0x3d53, 0x08, 0x0000ffc0}, //0343 
{0x3d5b, 0x06, 0x000001ff}, //0344 
{0x3d62, 0x07, 0x00001014}, //0345 
{0x3d69, 0x07, 0x00001616}, //0346 
{0x3d70, 0x07, 0x00001616}, //0347 
{0x3d77, 0x07, 0x00001616}, //0348 
{0x3d7e, 0x07, 0x00001614}, //0349 
{0x3d85, 0x07, 0x00001410}, //034a 
{0x3d8c, 0x06, 0x000011ff}, //034b 
{0x3d92, 0x08, 0x0000ff80}, //034c 
{0x3d99, 0x08, 0x0000fe00}, //034d 
{0x3da0, 0x07, 0x0000f7d7}, //034e 
{0x3da7, 0x07, 0x00009610}, //034f 
{0x3dae, 0x06, 0x0000019f}, //0350 
{0x3db4, 0x07, 0x0000fff7}, //0351 
{0x3dbb, 0x07, 0x00009610}, //0352 
{0x3dc2, 0x06, 0x0000011d}, //0353 
{0x3dc8, 0x07, 0x0000f794}, //0354 
{0x3dcf, 0x06, 0x0000119d}, //0355 
{0x3dd5, 0x07, 0x0000f794}, //0356 
{0x3ddc, 0x06, 0x00000119}, //0357 
{0x3de2, 0x07, 0x0000d610}, //0358 
{0x3de8, 0x07, 0x0000fff6}, //0359 
{0x3def, 0x06, 0x0000119d}, //035a 
{0x3df5, 0x07, 0x0000d610}, //035b 
{0x3dfb, 0x07, 0x0000ff94}, //035c 
{0x3e02, 0x06, 0x00000001}, //035d 
{0x3e08, 0x06, 0x00001119}, //035e 
{0x3e0e, 0x06, 0x000099dd}, //035f 
{0x3e14, 0x06, 0x0000ddff}, //0360 
{0x3e1a, 0x06, 0x0000ffff}, //0361 
{0x3e20, 0x06, 0x0000ffff}, //0362 
{0x3e26, 0x06, 0x0000ffff}, //0363 
{0x3e2c, 0x06, 0x0000ffff}, //0364 
{0x3e32, 0x06, 0x0000dddd}, //0365 
{0x3e38, 0x06, 0x0000d999}, //0366 
{0x3e3e, 0x06, 0x00009110}, //0367 
{0x3e44, 0x05, 0x000027ff}, //0368 
{0x3e4a, 0x05, 0x000001b7}, //0369 
{0x3e4f, 0x06, 0x0000ffdd}, //036a 
{0x3e55, 0x06, 0x00009900}, //036b 
{0x3e5b, 0x05, 0x000005b7}, //036c 
{0x3e60, 0x06, 0x0000ffd9}, //036d 
{0x3e66, 0x05, 0x0000b7ff}, //036e 
{0x3e6b, 0x06, 0x0000fffd}, //036f 
{0x3e71, 0x06, 0x00009000}, //0370 
{0x3e76, 0x06, 0x0000ffdd}, //0371 
{0x3e7c, 0x05, 0x0000b7ff}, //0372 
{0x3e81, 0x06, 0x0000fd90}, //0373 
{0x3e87, 0x05, 0x00000125}, //0374 
{0x3e8c, 0x05, 0x0000b7ff}, //0375 
{0x3e91, 0x06, 0x0000fd90}, //0376 
{0x3e97, 0x05, 0x00000001}, //0377 
{0x3e9c, 0x05, 0x000025a5}, //0378 
{0x3ea1, 0x05, 0x0000b7f7}, //0379 
{0x3ea6, 0x05, 0x0000ffff}, //037a 
{0x3eab, 0x06, 0x0000f900}, //037b 
{0x3eb0, 0x06, 0x0000fd00}, //037c 
{0x3eb5, 0x06, 0x0000fd00}, //037d 
{0x3eba, 0x06, 0x0000fd00}, //037e 
{0x3ebf, 0x06, 0x0000f900}, //037f 
{0x3ec4, 0x05, 0x0000ffff}, //0380 
{0x3ec9, 0x05, 0x0000f7b5}, //0381 
{0x3ece, 0x05, 0x0000a521}, //0382 
{0x3ed3, 0x04, 0x00000aff}, //0383 
{0x3ed8, 0x04, 0x000000af}, //0384 
{0x3edc, 0x05, 0x0000fff5}, //0385 
{0x3ee1, 0x05, 0x0000a500}, //0386 
{0x3ee6, 0x04, 0x000000ab}, //0387 
{0x3eea, 0x05, 0x0000ffb5}, //0388 
{0x3eef, 0x04, 0x00002abf}, //0389 
{0x3ef3, 0x05, 0x0000fff5}, //038a 
{0x3ef8, 0x04, 0x00002abf}, //038b 
{0x3efc, 0x05, 0x0000ffa5}, //038c 
{0x3f01, 0x04, 0x000002aa}, //038d 
{0x3f05, 0x05, 0x0000f500}, //038e 
{0x3f09, 0x05, 0x0000fff5}, //038f 
{0x3f0e, 0x04, 0x00000aaa}, //0390 
{0x3f12, 0x04, 0x0000bfff}, //0391 
{0x3f16, 0x05, 0x0000f7a0}, //0392 
{0x3f1a, 0x05, 0x0000ffb5}, //0393 
{0x3f1f, 0x04, 0x00000000}, //0394 
{0x3f23, 0x04, 0x0000000a}, //0395 
{0x3f27, 0x04, 0x0000aaaa}, //0396 
{0x3f2b, 0x04, 0x0000aaaa}, //0397 
{0x3f2f, 0x04, 0x0000aaaa}, //0398 
{0x3f33, 0x04, 0x0000aaa8}, //0399 
{0x3f37, 0x04, 0x00000000}, //039a 
{0x3f3b, 0x04, 0x00000000}, //039b 
{0x3f3e, 0x05, 0x0000ffa0}, //039c 
{0x3f43, 0x03, 0x00000157}, //039d 
{0x3f46, 0x04, 0x0000feaa}, //039e 
{0x3f4a, 0x04, 0x0000a800}, //039f 
{0x3f4e, 0x03, 0x000043ff}, //03a0 
{0x3f51, 0x04, 0x0000ffea}, //03a1 
{0x3f55, 0x04, 0x0000a000}, //03a2 
{0x3f59, 0x03, 0x00000357}, //03a3 
{0x3f5c, 0x04, 0x0000aa00}, //03a4 
{0x3f60, 0x03, 0x00000357}, //03a5 
{0x3f63, 0x04, 0x0000aa00}, //03a6 
{0x3f67, 0x03, 0x00000153}, //03a7 
{0x3f6a, 0x03, 0x0000d7ff}, //03a8 
{0x3f6d, 0x04, 0x0000faa0}, //03a9 
{0x3f71, 0x03, 0x00000153}, //03aa 
{0x3f74, 0x03, 0x0000d7f7}, //03ab 
{0x3f77, 0x04, 0x0000a800}, //03ac 
{0x3f7a, 0x04, 0x0000fa80}, //03ad 
{0x3f7e, 0x03, 0x00000101}, //03ae 
{0x3f81, 0x03, 0x00000141}, //03af 
{0x3f84, 0x03, 0x00004343}, //03b0 
{0x3f87, 0x03, 0x00005353}, //03b1 
{0x3f8a, 0x03, 0x00005353}, //03b2 
{0x3f8d, 0x03, 0x00004343}, //03b3 
{0x3f90, 0x03, 0x00004141}, //03b4 
{0x3f93, 0x02, 0x00000dff}, //03b5 
{0x3f96, 0x02, 0x000004df}, //03b6 
{0x3f99, 0x02, 0x0000004d}, //03b7 
{0x3f9b, 0x03, 0x0000f7d3}, //03b8 
{0x3f9e, 0x03, 0x0000d341}, //03b9 
{0x3fa1, 0x02, 0x000004df}, //03ba 
{0x3fa3, 0x03, 0x0000fff7}, //03bb 
{0x3fa6, 0x02, 0x0000dfff}, //03bc 
{0x3fa9, 0x02, 0x0000004d}, //03bd 
{0x3fab, 0x03, 0x0000f341}, //03be 
{0x3fae, 0x02, 0x0000004d}, //03bf 
{0x3fb0, 0x03, 0x0000d340}, //03c0 
{0x3fb3, 0x02, 0x00000004}, //03c1 
{0x3fb5, 0x02, 0x0000cdff}, //03c2 
{0x3fb7, 0x03, 0x0000f7d1}, //03c3 
{0x3fba, 0x02, 0x00000044}, //03c4 
{0x3fbc, 0x02, 0x0000cddd}, //03c5 
{0x3fbe, 0x03, 0x0000f340}, //03c6 
{0x3fc0, 0x03, 0x0000ffc1}, //03c7 
{0x3fc3, 0x01, 0x000011ff}, //03c8 
{0x3fc5, 0x02, 0x00000000}, //03c9 
{0x3fc7, 0x02, 0x00004444}, //03ca 
{0x3fc9, 0x02, 0x00004444}, //03cb 
{0x3fcb, 0x02, 0x00004444}, //03cc 
{0x3fcd, 0x02, 0x00004444}, //03cd 
{0x3fcf, 0x02, 0x00004000}, //03ce 
{0x3fd1, 0x01, 0x000033ff}, //03cf 
{0x3fd3, 0x01, 0x000010ff}, //03d0 
{0x3fd5, 0x01, 0x00000073}, //03d1 
{0x3fd6, 0x02, 0x0000fdcc}, //03d2 
{0x3fd8, 0x02, 0x0000c440}, //03d3 
{0x3fda, 0x01, 0x000010ff}, //03d4 
{0x3fdb, 0x02, 0x0000ffdc}, //03d5 
{0x3fdd, 0x02, 0x0000c400}, //03d6 
{0x3fdf, 0x01, 0x00000073}, //03d7 
{0x3fe0, 0x02, 0x0000dc40}, //03d8 
{0x3fe2, 0x01, 0x00001073}, //03d9 
{0x3fe3, 0x02, 0x0000cc40}, //03da 
{0x3fe5, 0x01, 0x00000030}, //03db 
{0x3fe6, 0x01, 0x0000f3ff}, //03dc 
{0x3fe7, 0x02, 0x0000fdc4}, //03dd 
{0x3fe9, 0x01, 0x00001030}, //03de 
{0x3fea, 0x01, 0x0000f3f7}, //03df 
{0x3feb, 0x02, 0x0000dc00}, //03e0 
{0x3fec, 0x02, 0x0000fdc0}, //03e1 
{0x3fee, 0x01, 0x00000000}, //03e2 
{0x3fef, 0x01, 0x00001030}, //03e3 
{0x3ff0, 0x01, 0x00003070}, //03e4 
{0x3ff1, 0x01, 0x00007070}, //03e5 
{0x3ff2, 0x01, 0x0000f070}, //03e6 
{0x3ff3, 0x01, 0x00007070}, //03e7 
{0x3ff4, 0x01, 0x00003010}, //03e8 
{0x3ff5, 0x01, 0x00000000}, //03e9 
{0x3ff6, 0x00, 0x000003ff}, //03ea 
{0x3ff7, 0x00, 0x0000003f}, //03eb 
{0x3ff7, 0x01, 0x0000fff1}, //03ec 
{0x3ff8, 0x01, 0x0000f030}, //03ed 
{0x3ff9, 0x00, 0x000003ff}, //03ee 
{0x3ff9, 0x01, 0x0000fff3}, //03ef 
{0x3ffa, 0x01, 0x0000f000}, //03f0 
{0x3ffb, 0x00, 0x0000003f}, //03f1 
{0x3ffb, 0x01, 0x0000f0f0}, //03f2 
{0x3ffc, 0x00, 0x000000ff}, //03f3 
{0x3ffc, 0x01, 0x0000f030}, //03f4 
{0x3ffd, 0x00, 0x00000007}, //03f5 
{0x3ffd, 0x00, 0x0000ffff}, //03f6 
{0x3ffd, 0x01, 0x0000fff0}, //03f7 
{0x3ffe, 0x00, 0x00000007}, //03f8 
{0x3ffe, 0x00, 0x0000ffff}, //03f9 
{0x3ffe, 0x00, 0x0000ffff}, //03fa 
{0x3fff, 0x00, 0x00000000}, //03fb 
{0x3fff, 0x00, 0x00000000}, //03fc 
{0x3fff, 0x00, 0x00000000}, //03fd 
{0x3fff, 0x00, 0x00000000}, //03fe 
{0x3fff, 0x00, 0x00000000}, //03ff 
